ID,Area,Task,Status,Priority,Owner,Evidence_File,Completion_Criteria,Notes
T-001,Git,Replace temporary/stub README with WELCOME-driven public front door,Complete,High,Assistant,WELCOME.md / START.html,"Root docs are clear, no version-title clutter remains",Completed in main tidy pass
T-002,Git,Delete or archive old versioned files and ZIP artefacts from main,Complete,High,Assistant,Git main tree,Only clean N^3 layout remains in main,"Preserve history via Git, not main clutter"
T-003,Drive,Confirm final N^3 root has final clean package and older items outside publish view,Review,High,Owner,Google Drive N^3,Only final-facing materials visible in final folder,Owner notes clean source already replaced earlier drive folders once; later archive pass pending
T-004,Proof,Owner review of finite product-mode proof wording,Complete,High,Owner,RUN/proofs,No ambiguity between probability mode and barycentric centroid,Owner approved T-30
T-005,Proof,Owner review of Gamma bridge wording,Complete,High,Owner,RUN/proofs/Discrete_to_Continuous_Trajectory_Bridge.md,No wording implies direct proof of physical field equations,Owner approved T-30
T-006,Raphael,Confirm Raphael equation exposure and source-governance,Complete,Critical,Owner,RUN/Raphael and INTERNAL/audit,Equations may appear in Git and remain source-governed,Owner approved exact equations in Git
T-007,Claims,Final scan for prohibited physical overclaims,Complete,Critical,Joint,"WELCOME.md, Publications, INTERNAL/registers",ToE candidate language tied to test conditions and evidence requirements,Owner approved T-30
T-008,Code,Run local validation commands,Complete,Medium,Assistant,RUN/code,py_compile and unit tests pass,Completed in full run confirmation
T-009,Fidelity,Confirm fidelity rating language,Complete,Medium,Owner,Publications/FIDELITY_RATING.md,100/110/200/250 ladder confirmed,Owner approved T-30
T-010,Publication,Owner final sign-off before external scientific release,Open,Critical,Owner,Publications/PUBLISH_READINESS.md,No Critical/High open tasks remain,Still open for external release after Drive/archive/workbook phases
T-011,Terminology,Create shared terms registry for all fascicles,Complete,High,Assistant,INTERNAL/registers/Terms.md,Smoke tests can return concrete project terms instead of placeholders,Created for Fascicle II wake-up
T-012,Naming,Correct EM Function references to EML Function and EML#F,Review,High,Joint,"Terms.md, workbooks, future archive pass",No EM Function / EMFF / RFS leakage into EML Function scope,Git corrected; Drive/workbook archive pass still to review old files
T-013,Fascicle II,Build Omnicompounded Barycentric Well proof module,Complete,Critical,Assistant,RUN/proofs/Fascicle II/Omnicompounded Barycentric Well.md,OBW has definitions closure tests and failure conditions,Core module built and committed
T-014,Fascicle II,Build Multi-Observer Multi-Function Breakdown proof module,Complete,Critical,Assistant,RUN/proofs/Fascicle II/Multi-Observer Multi-Function Breakdown.md,MMB has observer maps function maps and variance/error criteria,Core module built and committed
T-015,Fascicle II,Build classical transport and covariant bridge module,Complete,Critical,Assistant,RUN/proofs/Fascicle II/Classical transport and covariant bridge.md,Discrete transport and classical correspondence boundaries are explicit,No physical field proof escalation
T-016,Fascicle II,Create Fascicle II smoke-test harness using Terms registry,Complete,High,Assistant,RUN/code/test_fascicle_ii_geomatrices.py,Calls return real objects for OBW MMB proof classes and Raphael/EML boundaries,No placeholders; tests pass locally
T-017,EML#F,Build EML#F folder to match GeoMatrices pattern,Complete,High,Assistant,EML#F/,EML#F contains source handling code tests and validation,Git build complete; Drive folder present; desktop content pass pending
T-018,Raphael,Defer Raphael Lite until later Raphael_Physics phase,Complete,High,Joint,RUN/Raphael / future Raphael_Physics,Raphael Lite scope waits for full package alignment,Deferred and recorded
T-019,Workbook,Edit Internal Master and Public workbooks in place without version proliferation,Review,High,Joint,"Raphael_Master_VR_Release.xlsx, Raphael_Public_Dossier_VR.xlsx, Romer_Internal_Advanced_Notebook_VR.xlsx",Aligned workbook set exists and formulas pass,Drive import/replacement deferred to desktop/manual pass
T-020,Build mode,Execute Fascicle II build after wake-up confirmation,Complete,Critical,Assistant,"Terms.md, OPEN_TASKS.csv, RUN/proofs/Fascicle II, RUN/code",Fascicle II files/code/proofs are built minimally and future-mergeable,Core build complete
T-021,Fascicle III,Create Fascicle III preparation controller,Complete,High,Assistant,INTERNAL/registers/Fascicle III controller.md,Controller exists with six smart tasks and constraints,Completed
T-022,Fascicle III,Create Fascicle III preparation map,Complete,High,Assistant,RUN/proofs/Fascicle III/Preparation map.md,Preparation map defines imports outputs and exclusions,Completed
T-023,Fascicle III,Answer Fascicle III build-lock questions,Complete,Critical,Owner,INTERNAL/registers/Fascicle III decisions.md,Equation exposure source set claim strength and merge rules are locked,Owner answers recorded and committed
T-024,Fascicle III,Build Raphael integration map,Complete,Critical,Assistant,RUN/proofs/Fascicle III/Raphael integration map.md,Raphael terms mapped to Fascicle I-II supports without rewriting equations,Core map committed
T-025,Fascicle III,Build Raphael claim crosswalk and support matrix,Complete,Critical,Assistant,"RUN/proofs/Fascicle III/Raphael claim crosswalk.md; INTERNAL/audit/Fascicle III support and falsification matrix.md",Fascicle III support constrain disprove matrix exists,Core crosswalk committed
T-026,Fascicle III,Build equation exposure register,Complete,Critical,Assistant,INTERNAL/registers/Equation exposure register.md,Public/private/source-ID handling is explicit,Exact equations allowed in Git per owner answer
T-027,Fascicle III,Build Raphael Suite call-surface draft,Complete,High,Assistant,RUN/Raphael/Raphael Suite call surface.md,Suite hooks exist without implementing Raphael Lite,Markdown call registry only
T-028,Fascicle III,Build Fascicle III smoke-test harness,Complete,High,Assistant,RUN/code/test_fascicle_iii_raphael_bridge.py,Smoke tests return real Raphael boundary IDs and crosswalk status,Tests pass locally
T-029,GeoMatrices,Prepare final three-fascicle merge plan,Complete,High,Joint,N^3/RUN/proofs/Fascicle III/GeoMatrices merge note.md,Build logs remain clean and final live surface can be assembled,N^3 itself becomes GeoMatrices folder after review
T-030,GeoMatrices,Owner review of full three-fascicle build before merge,Complete,Critical,Owner,"N^3/Publications/Three-fascicle owner review.md; N^3/INTERNAL/registers/Merge readiness checklist.md",Owner confirms merge/cleanup,T-30 approved by owner
T-031,EML#F,Build EML#F folder and true validation,Complete,High,Assistant,EML#F/RUN/validation/Full run confirmation.md,Operator identity M1 optimum cascade and comparison checks pass,Completed with true validation
T-032,Workbooks,Post-fascicle workbook pipeline update,Review,High,Joint,"Raphael_Packages/Workbook alignment report.md",Fidelity expansion aesthetic update and final amalgamation completed,Local aligned exports complete; Drive-side replacement deferred
T-033,GeoMatrices,Merge N^3 into clean GeoMatrices live surface,Complete,Critical,Assistant,N^3 final structure,Fascicle build logs archived and live surface simplified,T-33 core cleanup completed
T-034,Raphael Physics,Build classic/current Raphael Physics clean source,Complete,High,Assistant,Raphael_Physics/RUN/validation/Full run confirmation.md,Classic package validates without importing N^3 or EML#F,Completed with true validation
T-035,Drive,Create human-readable Drive folder map,Complete,High,Assistant,Raphael_Packages/Drive folder map.md,Folder IDs mapped to human names and archive candidates listed,Completed in Git
T-036,Drive,Archive old duplicate Drive folders,Blocked,High,Owner,Google Drive,Old duplicates moved into Archive with human-readable names,Connector blocked move with appNotAuthorizedToFile; desktop/manual action needed
T-037,Drive,Complete EML#F Drive-side content alignment,Pending,High,Joint,EML#F Drive folder,Overview register validation and source pointer visible in Drive,Wait until desktop/manual folder pass
T-038,Drive,Complete Raphael Physics archive/source reconciliation,Pending,High,Joint,Raphael Physics / Archive,Old classic folder archived and current clean source confirmed,Wait until desktop/manual folder pass
T-039,Drive,Import or replace aligned workbooks in Sheets folder,Pending,High,Owner,Sheets Drive folder,Aligned public master internal and Paradoxical workbooks are placed,Owner will re-request download links and handle final Drive clean source pass
T-040,Package,Create final holistic Raphael package map,Pending,Medium,Joint,Raphael_Packages,Git and Drive package map aligned after archive pass,After T-036 to T-039
T-041,Achilles,Create Achilles protocol and standards prompt,Complete,Critical,Assistant,Achilles/Protocols/Achilles protocol.md,Terminology resources directions and response standards are locked,Created for future chats and agent continuity
T-042,Archive,Create ready-to-archive register,Complete,Critical,Assistant,Archive/Ready to archive.md,Manual archive candidates listed in human-readable terms,Initial Drive duplicate candidates added
T-043,Archive,Create deletion approval register,Complete,Critical,Assistant,Archive/Ready to delete after extraction.md,Deletion candidates require extraction proof and owner approval,No candidates approved yet
T-044,Automation,Consolidate Achilles hourly check-in,Complete,High,Assistant,Automations,One Achilles continuity check operates hourly,Old duplicate hourly review disabled
T-045,Automation,Create weekly deletion approval review,Complete,High,Assistant,Automations,Monday review summarizes deletion register and asks approval,No automatic deletion
T-046,Archive,Run archive-data amalgamation from chats strings channels sheets and old folders,Pending,Critical,Joint,"Archive registers; Sheets; Drive; chat exports",All useful material extracted and unresolved items converted to OPEN_TASKS,Next major execution phase
T-047,Achilles,Clarify protocol is living and expandable,Complete,High,Assistant,Achilles/Protocols/Achilles protocol living addendum.md,Protocol is not treated as hard final law,Created living addendum
T-048,Achilles,Create scope expansion questionnaire,Complete,High,Assistant,Achilles/Protocols/Scope questionnaire.md,Owner can answer with quick multi-select letters,Created questionnaire and printed in chat
T-049,Automation,Create daily Achilles consolidation block,Complete,High,Assistant,Automations,Daily consolidation checks active chats thought trains Drive Git workbooks and tasks,Created daily flexible automation
T-050,Automation,Create weekly Achilles publish and scope review,Complete,High,Assistant,Automations,Weekly review checks publish print archive and next week plan,Created Friday flexible automation
T-051,Achilles,Record owner scope questionnaire answers,Complete,Critical,Assistant,Achilles/Protocols/Scope questionnaire answers - 2026-06-26.md,Owner choices are saved and guide Achilles execution,Primary priority is Achilles automation protocol agent setup and open task execution
T-052,Automation,Create every-four-hour next-two-open-tasks executor,Complete,Critical,Assistant,Automations,Executor runs every four hours and advances next two safe open tasks,Created Achilles Task Executor
T-053,Agents,Create Achilles Assistant Agent control card,Complete,High,Assistant,Achilles/Agents/Achilles Assistant Agent.md,Agent role authority cadence and exclusions are recorded,Created initial control card
T-054,Cognigrex,Create Cognigrex steady stream control card,Complete,High,Assistant,Achilles/Agents/Cognigrex steady stream.md,Cognigrex stream lanes and retained-state rules are recorded,Created setup scaffold; Z stack still deferred
T-055,Agents,Populate agent files from historical Achilles/Cognigrex sources,Complete,High,Assistant,"Achilles/Agents; Achilles/Agents/Historical source intake - Achilles and Cognigrex.md",Agent files reflect broader historical standards and current execution needs,Historical workspace taxonomy and tracker/dataspace rules extracted
T-056,Workbooks,Collapse workbook versioning into final unversioned sheets with consolidated logs,In Progress,Critical,Joint,Achilles/Workbooks/Workbook collapse controller.md,Every versioned page has final unversioned page and log back matter,Controller created; spreadsheet execution pass remains
T-057,Workbooks,Inspect target workbook tab metadata and create per-workbook collapse plans,Complete,Critical,Assistant,Achilles/Workbooks/Per-workbook collapse plans - 2026-06-26.md,Public master internal and Paradoxical workbooks have tab-level collapse plans,Metadata-level plans created for current visible workbooks
T-058,Archive,Expand archive-data amalgamation intake from historical workspace files,Complete,High,Assistant,Archive/Archive-data amalgamation routing plan.md,Historical source concepts are routed into canonical maps and task registers,Initial routing plan created
T-059,Workbooks,Perform row-level workbook register extraction,Complete,Critical,Assistant,"Achilles/Workbooks/Row-level extraction - ACR3 registers - 2026-06-26.md",Open items moved to task routing and archive/move items moved to Ready to archive,Row-level extraction complete for current ACR3 registers
T-060,Package,Create first holistic package map from workbook and archive routes,Complete,High,Assistant,"Raphael_Packages/Holistic package map - draft 1.md",Package map reflects project-specific Drive file sets and source authority,Draft 1 created and updated with landing build policy
T-061,Drive,Select authoritative ZIP package copies after checksum or owner designation,Pending,High,Joint,ZIP Check,One authoritative copy is marked and duplicates remain archived until deletion approval,Extracted from O-002/U-004
T-062,Drive,Classify Data_Achilles_Dashboard_Code_Block_CL3_v0_1,Pending,High,Owner,Drive/CYC/Agents,Classified as public route block or admin/control dashboard,Extracted from U-001
T-063,Archive,Archive or quarantine Copy of Pantry Sales Tracker 2026.xlsx,Pending,Medium,Owner,Archive/Ready to archive.md,Non-core file is outside launch root and preserved or removed from project scope,Extracted from U-002
T-064,Drive,Resolve Google Earth folder placement,Pending,Medium,Owner,Drive folder map,Root exception or Library/Google_Earth placement chosen,Extracted from U-003
T-065,Transfer,Prepare achilles.romer transfer readiness,Pending,High,Joint,Achilles transfer register,Transfer only after Temporary Drives placement PASS/PASS_WITH_NOTES,Extracted from O-003 and transfer batch T1-T5
T-066,Deploy,Create or import Vercel public deployment project,Pending,High,Joint,Vercel / GitHub,Project exists and preview/public deployment follows build checks,Extracted from O-004
T-067,Library,Build Library Master Landing,Complete,High,Assistant,Achilles/Web/library_master_landing.json,Landing connects workbooks dossiers schemas digital twins into source-of-truth navigation,Drive source IDs mapped into active Library landing config
T-068,Notebooks,Build Notebook Master Landing,Complete,High,Assistant,Achilles/Web/notebook_master_landing.json,Research/design/build/review notebooks are separated and navigable,Source-family mapping added to active Notebook landing config
T-069,Digital Twins,Prepare per-system Digital Twin Landing Docs,Complete,High,Assistant,"Achilles/Web/digital_twin_landing_docs.json; Achilles/Web/digital_twin_landing_config.json",SHFF Mark Luke RFS/EMFF InterSol display and claim gates have landing docs,Initial active build configs created with display limits source workbooks and claim gates
T-070,Routes,Build Route Proof Packet Templates,Complete,Medium,Assistant,Achilles/Web/route_proof_packet_templates.json,Templates ready before COMP-2 activation and route paste tests,Initial active build config created with packet types and proof sequence
T-071,Audit,Prepare cross-system audit envelope,Pending,Medium,Assistant,Workbook open build items,Audit envelope starts after Go/Web/Neo/CCC boundaries are stable,Deferred item retained
T-072,Web,Create Achilles landing graph and brand config,Complete,High,Assistant,Achilles/Web/achilles_landing_config.json,Landing graph set brand policy route components and document-template standard are machine-readable,Created from LightSpeed workbook sources and package map
T-073,Web,Generate paste-ready static route shell assets after route proof,Pending,High,Assistant,LightSpeed route sheets + Achilles/Web config,Route shell source is ready for manual Squarespace paste after route proof,Static shell file creation attempted but blocked; retry as safer route-specific source after proof
T-074,Branding,Locate and confirm reviewed logo or use wordmark-only policy,Pending,Medium,Owner,Drive brand/logo assets,Logo asset is confirmed or wordmark-only policy remains active,No reviewed logo located in this pass
T-075,Templates,Apply final document template standard across canonical package surfaces,In Progress,High,Assistant,Holistic package map + Achilles landing config,Canonical docs use purpose/source/current/completed/blockers/next/decisions/files/log structure,Standard now recorded; rollout continues during document consolidation
T-076,Library,Inspect LinkDrive data index tabs and route active entries into package map,Pending,High,Assistant,Romer_EMASSC_LinkDrive_DataIndex_Workbook_v0_1,Active entries from LinkDrive are reflected in holistic package map and Library config,Next Library expansion step
T-077,Digital Twins,Create per-twin landing cards from source workbook metadata,Pending,High,Assistant,Achilles/Web/digital_twin_landing_config.json,Each mapped twin has source-backed card data and public rule,Next digital twin execution step
T-078,Routes,Generate markdown route proof packet files from route template config,Pending,Medium,Assistant,Achilles/Web/route_proof_packet_templates.json,Packet files exist for intake claim gate component paste deployment readiness and post-publish audit,Next route proof execution step
